INFO  @ Tue, 10 Nov 2020 02:47:16: Parameters: /home/boris/.local/bin/mageck test -k combined_counts.tsv -t cBZ058_AQP4_rep_1_low -c cBZ058_AQP4_rep_1_input,cBZ058_AQP4_rep_2_input -n mageck_58_AQP4_low/58_AQP4_low --remove-zero any --remove-zero-threshold 50 
INFO  @ Tue, 10 Nov 2020 02:47:16: Welcome to MAGeCK v0.5.7. Command: test 
INFO  @ Tue, 10 Nov 2020 02:47:16: Loading count table from combined_counts.tsv  
INFO  @ Tue, 10 Nov 2020 02:47:16: Processing 1 lines.. 
DEBUG @ Tue, 10 Nov 2020 02:47:16: Parsing error in line 1 (usually the header line). Skip this line. 
INFO  @ Tue, 10 Nov 2020 02:47:16: Loaded 77441 records. 
INFO  @ Tue, 10 Nov 2020 02:47:16: Loading R template file: /home/boris/.local/lib/python2.7/site-packages/mageck/plot_template.RTemplate. 
INFO  @ Tue, 10 Nov 2020 02:47:16: Loading R template file: /home/boris/.local/lib/python2.7/site-packages/mageck/plot_template_indvgene.RTemplate. 
INFO  @ Tue, 10 Nov 2020 02:47:16: Loading Rnw template file: /home/boris/.local/lib/python2.7/site-packages/mageck/plot_template.Rnw. 
DEBUG @ Tue, 10 Nov 2020 02:47:16: Setting up the visualization module... 
DEBUG @ Tue, 10 Nov 2020 02:47:16: Given sample labels: cBZ058_AQP4_rep_1_low 
DEBUG @ Tue, 10 Nov 2020 02:47:16: Converted index: 5 
INFO  @ Tue, 10 Nov 2020 02:47:16: Treatment samples:cBZ058_AQP4_rep_1_low 
INFO  @ Tue, 10 Nov 2020 02:47:16: Treatment sample index:5 
DEBUG @ Tue, 10 Nov 2020 02:47:16: Given sample labels: cBZ058_AQP4_rep_1_input,cBZ058_AQP4_rep_2_input 
DEBUG @ Tue, 10 Nov 2020 02:47:16: Converted index: 4 6 
INFO  @ Tue, 10 Nov 2020 02:47:16: Control samples:cBZ058_AQP4_rep_1_input,cBZ058_AQP4_rep_2_input 
INFO  @ Tue, 10 Nov 2020 02:47:16: Control sample index:4,6 
DEBUG @ Tue, 10 Nov 2020 02:47:16: Initial (total) size factor: 0.732926559602 0.877055000307 2.01845893079 
DEBUG @ Tue, 10 Nov 2020 02:47:17: Median factor: 0.653986249772 0.781187709472 1.93637510701 
INFO  @ Tue, 10 Nov 2020 02:47:17: Final size factor: 0.653986249772 0.781187709472 1.93637510701 
DEBUG @ Tue, 10 Nov 2020 02:47:18: Adjusted model: 1.06449395579	2.3374249755 
INFO  @ Tue, 10 Nov 2020 02:47:18: Adjusted variance calculation: 0.0 for raw variance, 1.0 for modeling 
INFO  @ Tue, 10 Nov 2020 02:47:18: Before RRA, 4554 sgRNAs are removed with zero counts in any group(s). 
INFO  @ Tue, 10 Nov 2020 02:47:18: Use qnorm to reversely calculate sgRNA scores ... 
DEBUG @ Tue, 10 Nov 2020 02:47:20: lower test FDR cutoff: 0.439870352914 
DEBUG @ Tue, 10 Nov 2020 02:47:20: higher test FDR cutoff: 0.446765925027 
INFO  @ Tue, 10 Nov 2020 02:47:20: Running command: RRA -i mageck_58_AQP4_low/58_AQP4_low.plow.txt -o mageck_58_AQP4_low/58_AQP4_low.gene.low.txt -p 0.439870352914 --skip-gene NA --skip-gene na  
INFO  @ Tue, 10 Nov 2020 02:47:25: Command message: 
INFO  @ Tue, 10 Nov 2020 02:47:25:   Welcome to RRA v 0.5.7. 
INFO  @ Tue, 10 Nov 2020 02:47:25:   Skipping gene NA for permutation ... 
INFO  @ Tue, 10 Nov 2020 02:47:25:   Skipping gene na for permutation ... 
INFO  @ Tue, 10 Nov 2020 02:47:25:   Reading input file... 
INFO  @ Tue, 10 Nov 2020 02:47:25:   Summary: 72887 sgRNAs, 19115 genes, 2 lists; skipped sgRNAs:178 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1992, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1993, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1994, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1995, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1996, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1997, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1998, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 1999, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2000, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2001, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2002, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2003, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2004, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2005, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2006, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2007, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2008, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2009, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2010, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2011, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2012, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2013, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2014, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2015, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2016, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2017, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2018, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2019, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2020, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2021, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2022, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2023, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2024, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2025, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2026, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2027, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2028, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2029, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2030, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2031, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2032, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2033, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2034, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2035, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2036, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2037, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2038, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2039, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2040, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2041, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2042, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2043, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2044, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2045, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2046, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   pid: 2047, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   total: 0.000000 
INFO  @ Tue, 10 Nov 2020 02:47:25:   Computing false discovery rate... 
INFO  @ Tue, 10 Nov 2020 02:47:25:   Permuting genes with 1 sgRNAs... 
INFO  @ Tue, 10 Nov 2020 02:47:25:   Permuting genes with 2 sgRNAs... 
INFO  @ Tue, 10 Nov 2020 02:47:25:   Permuting genes with 3 sgRNAs... 
INFO  @ Tue, 10 Nov 2020 02:47:25:   Permuting genes with 4 sgRNAs... 
INFO  @ Tue, 10 Nov 2020 02:47:25:   Number of genes under FDR adjustment: 19115 
INFO  @ Tue, 10 Nov 2020 02:47:25:   Saving to output file... 
INFO  @ Tue, 10 Nov 2020 02:47:25:   RRA completed. 
INFO  @ Tue, 10 Nov 2020 02:47:25:    
INFO  @ Tue, 10 Nov 2020 02:47:25: End command message. 
INFO  @ Tue, 10 Nov 2020 02:47:25: Running command: RRA -i mageck_58_AQP4_low/58_AQP4_low.phigh.txt -o mageck_58_AQP4_low/58_AQP4_low.gene.high.txt -p 0.446765925027 --skip-gene NA --skip-gene na  
INFO  @ Tue, 10 Nov 2020 02:47:30: Command message: 
INFO  @ Tue, 10 Nov 2020 02:47:30:   Welcome to RRA v 0.5.7. 
INFO  @ Tue, 10 Nov 2020 02:47:30:   Skipping gene NA for permutation ... 
INFO  @ Tue, 10 Nov 2020 02:47:30:   Skipping gene na for permutation ... 
INFO  @ Tue, 10 Nov 2020 02:47:30:   Reading input file... 
INFO  @ Tue, 10 Nov 2020 02:47:30:   Summary: 72887 sgRNAs, 19115 genes, 2 lists; skipped sgRNAs:178 
INFO  @ Tue, 10 Nov 2020 02:47:30:   Computing lo-values for each group... 
INFO  @ Tue, 10 Nov 2020 02:47:30:   probs:0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000, 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 1, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 2, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 3, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 4, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 5, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 6, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 7, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 8, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 9, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 10, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 11, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 12, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 13, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 14, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 15, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 16, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 17, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 18, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 19, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 20, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 21, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 22, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 23, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 24, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 25, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 26, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 27, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 28, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 29, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 30, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 31, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 32, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 33, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 34, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 35, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 36, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 37, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 38, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 39, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 40, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 41, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 42, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 43, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 44, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 45, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 46, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 47, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 48, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 49, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 50, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 51, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 52, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 53, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 54, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 55, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 56, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 57, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 58, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 59, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 60, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 61, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 62, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 63, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 64, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 65, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 66, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 67, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 68, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 69, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 70, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 71, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 72, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 73, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 74, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 75, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 76, prob:0.000000e+00, score: 1.000000 
INFO  @ Tue, 10 Nov 2020 02:47:30:   pid: 77, prob:0.000000e+00, score: 1.000000 
